source,target
Aristarchus of Samos,Nicolaus Copernicus
Martianus Capella,Nicolaus Copernicus
Domenico Maria Novara da Ferrara,Nicolaus Copernicus
Socrates,Plato
Heraclitus,Plato
Parmenides,Plato
Plato,Aristotle
Socrates,Aristotle
Heraclitus,Aristotle
René Descartes,Isaac Newton
Victor Hugo,Fyodor Dostoyevsky
William Shakespeare,Fyodor Dostoyevsky
Plato,Fyodor Dostoyevsky
George Sand,Fyodor Dostoyevsky
Miguel de Cervantes,Fyodor Dostoyevsky
Charles Dickens,Fyodor Dostoyevsky
Alexander Pushkin,Fyodor Dostoyevsky
Georg Wilhelm Friedrich Hegel,Fyodor Dostoyevsky
Immanuel Kant,Fyodor Dostoyevsky
Honoré de Balzac,Fyodor Dostoyevsky
Edgar Allan Poe,Fyodor Dostoyevsky
Friedrich Schiller,Fyodor Dostoyevsky
Mikhail Bakunin,Fyodor Dostoyevsky
Nikolai Gogol,Fyodor Dostoyevsky
Mikhail Lermontov,Fyodor Dostoyevsky
Adam Mickiewicz,Fyodor Dostoyevsky
E. T. A. Hoffmann,Fyodor Dostoyevsky
Vissarion Belinsky,Fyodor Dostoyevsky
Alexander Herzen,Fyodor Dostoyevsky
Vladimir Solovyov,Fyodor Dostoyevsky
Leo Tolstoy,Mahatma Gandhi
Gautama Buddha,Mahatma Gandhi
Henry David Thoreau,Mahatma Gandhi
John Ruskin,Mahatma Gandhi
G. K. Chesterton,Mahatma Gandhi
Aristotle,Dante Alighieri
Virgil,Dante Alighieri
Homer,Dante Alighieri
Ovid,Dante Alighieri
Thomas Aquinas,Dante Alighieri
Ptolemy,Dante Alighieri
Boethius,Dante Alighieri
Augustine of Hippo,Blaise Pascal
René Descartes,Blaise Pascal
Michel de Montaigne,Blaise Pascal
Epictetus,Blaise Pascal
Cornelius Jansen,Blaise Pascal
Karl Marx,Vladimir Lenin
Georg Wilhelm Friedrich Hegel,Vladimir Lenin
Friedrich Engels,Vladimir Lenin
Joseph Dietzgen,Vladimir Lenin
Karl Kautsky,Vladimir Lenin
Georgi Plekhanov,Vladimir Lenin
Alexander Herzen,Vladimir Lenin
Cicero,Pierre-Joseph Proudhon
Jean-Jacques Rousseau,Pierre-Joseph Proudhon
Karl Marx,Pierre-Joseph Proudhon
Georg Wilhelm Friedrich Hegel,Pierre-Joseph Proudhon
"Claude Henri de Rouvroy, comte de Saint-Simon",Pierre-Joseph Proudhon
Hugo Grotius,Pierre-Joseph Proudhon
Victor Cousin,Pierre-Joseph Proudhon
Aristotle,Søren Kierkegaard
Augustine of Hippo,Søren Kierkegaard
Immanuel Kant,Søren Kierkegaard
Martin Luther,Søren Kierkegaard
Gotthold Ephraim Lessing,Søren Kierkegaard
Friedrich Wilhelm Joseph Schelling,Søren Kierkegaard
Johann Georg Hamann,Søren Kierkegaard
Aristippus,Michel Onfray
Auguste Comte,Émile Durkheim
Herbert Spencer,Émile Durkheim
Louis Gabriel Ambroise de Bonald,Émile Durkheim
Johann Wolfgang von Goethe,Friedrich Schiller
Immanuel Kant,Friedrich Schiller
Karl Leonhard Reinhold,Friedrich Schiller
Pedro Calderòn de la Barca,Friedrich Schiller
psychoanalysis,Hermann Hesse
Pietism,Hermann Hesse
Q19523829,Hermann Hesse
Fyodor Dostoyevsky,Mikhail Bakunin
Pierre-Joseph Proudhon,Mikhail Bakunin
Jean-Jacques Rousseau,Mikhail Bakunin
Karl Marx,Mikhail Bakunin
Georg Wilhelm Friedrich Hegel,Mikhail Bakunin
Ludwig Feuerbach,Mikhail Bakunin
E. T. A. Hoffmann,Mikhail Bakunin
Alexander Herzen,Mikhail Bakunin
Nikolay Ogarev,Mikhail Bakunin
Michel Foucault,Luce Irigaray
Euclid,Bertrand Russell
Gottfried Wilhelm Leibniz,Bertrand Russell
Ludwig Wittgenstein,Bertrand Russell
Baruch Spinoza,Bertrand Russell
David Hume,Bertrand Russell
John Stuart Mill,Bertrand Russell
Gottlob Frege,Bertrand Russell
Georg Cantor,Bertrand Russell
Alexius Meinong,Bertrand Russell
Percy Bysshe Shelley,Bertrand Russell
Ernst Mach,Bertrand Russell
George Boole,Bertrand Russell
Alfred North Whitehead,Bertrand Russell
Giuseppe Peano,Bertrand Russell
Augustus De Morgan,Bertrand Russell
George Santayana,Bertrand Russell
G. E. Moore,Bertrand Russell
George Frederick Stout,Bertrand Russell
Søren Kierkegaard,Albert Camus
Aristotle,Ptolemy
Plato,Baruch Spinoza
Aristotle,Baruch Spinoza
Niccolò Machiavelli,Baruch Spinoza
Avicenna,Baruch Spinoza
René Descartes,Baruch Spinoza
Giordano Bruno,Baruch Spinoza
Francis Bacon,Baruch Spinoza
Thomas Hobbes,Baruch Spinoza
Averroes,Baruch Spinoza
Democritus,Baruch Spinoza
Epicurus,Baruch Spinoza
Lucretius,Baruch Spinoza
Parmenides,Baruch Spinoza
Maimonides,Baruch Spinoza
Xenophanes,Baruch Spinoza
Ibn Tufail,Baruch Spinoza
Nicolas Malebranche,Baruch Spinoza
Hasdai Crescas,Baruch Spinoza
Jean-Paul Sartre,Simone de Beauvoir
Stendhal,Leo Tolstoy
Victor Hugo,Leo Tolstoy
Plato,Leo Tolstoy
Aristotle,Leo Tolstoy
Fyodor Dostoyevsky,Leo Tolstoy
Charles Dickens,Leo Tolstoy
Pierre-Joseph Proudhon,Leo Tolstoy
Peter Kropotkin,Leo Tolstoy
Jean-Jacques Rousseau,Leo Tolstoy
Alexander Pushkin,Leo Tolstoy
Gautama Buddha,Leo Tolstoy
Arthur Schopenhauer,Leo Tolstoy
Nikolai Gogol,Leo Tolstoy
Harriet Beecher Stowe,Leo Tolstoy
Henry David Thoreau,Leo Tolstoy
George Eliot,Leo Tolstoy
Laurence Sterne,Leo Tolstoy
Henry George,Leo Tolstoy
African Spir,Leo Tolstoy
Petr Chelčický,Leo Tolstoy
Aristotle,Avicenna
Hippocrates,Avicenna
Galen,Avicenna
Muhammad,Avicenna
Al-Biruni,Avicenna
Plotinus,Avicenna
Al-Farabi,Avicenna
Muhammad ibn Zakariya al-Razi,Avicenna
Al-Kindi,Avicenna
Abu Zayd al-Balkhi,Avicenna
Ibn Zuhr,Avicenna
Wasil ibn Ata,Avicenna
Plato,Gottfried Wilhelm Leibniz
Aristotle,Gottfried Wilhelm Leibniz
Blaise Pascal,Gottfried Wilhelm Leibniz
Confucius,Gottfried Wilhelm Leibniz
Augustine of Hippo,Gottfried Wilhelm Leibniz
René Descartes,Gottfried Wilhelm Leibniz
Thomas Aquinas,Gottfried Wilhelm Leibniz
Hypatia,Gottfried Wilhelm Leibniz
Johann Amos Comenius,Gottfried Wilhelm Leibniz
Baruch Spinoza,Gottfried Wilhelm Leibniz
Giordano Bruno,Gottfried Wilhelm Leibniz
Thomas Hobbes,Gottfried Wilhelm Leibniz
Christiaan Huygens,Gottfried Wilhelm Leibniz
Anselm of Canterbury,Gottfried Wilhelm Leibniz
Jakob Thomasius,Gottfried Wilhelm Leibniz
Erhard Weigel,Gottfried Wilhelm Leibniz
Jacob Bernoulli,Gottfried Wilhelm Leibniz
Maimonides,Gottfried Wilhelm Leibniz
Plotinus,Gottfried Wilhelm Leibniz
Nicolaus Steno,Gottfried Wilhelm Leibniz
Nicholas of Cusa,Gottfried Wilhelm Leibniz
Giovanni Pico della Mirandola,Gottfried Wilhelm Leibniz
Duns Scotus,Gottfried Wilhelm Leibniz
Pierre Gassendi,Gottfried Wilhelm Leibniz
Ramon Llull,Gottfried Wilhelm Leibniz
Ibn Tufail,Gottfried Wilhelm Leibniz
Jacques-Bénigne Bossuet,Gottfried Wilhelm Leibniz
Nicolas Malebranche,Gottfried Wilhelm Leibniz
Francisco Suárez,Gottfried Wilhelm Leibniz
Georg Wilhelm Friedrich Hegel,Karl Marx
William Shakespeare,Voltaire
Jean Racine,Voltaire
Plato,Voltaire
Isaac Newton,Voltaire
Blaise Pascal,Voltaire
Cicero,Voltaire
Confucius,Voltaire
Miguel de Cervantes,Voltaire
John Locke,Voltaire
Zoroaster,Voltaire
Lucian,Voltaire
Pierre Bayle,Voltaire
Ibn Tufail,Voltaire
Nicolas Malebranche,Voltaire
"Henry St John, 1st Viscount Bolingbroke",Voltaire
Plato,C. S. Lewis
Aristotle,C. S. Lewis
J. R. R. Tolkien,C. S. Lewis
Dante Alighieri,C. S. Lewis
Geoffrey Chaucer,C. S. Lewis
Arthur Balfour,C. S. Lewis
William Butler Yeats,C. S. Lewis
William Blake,C. S. Lewis
H. G. Wells,C. S. Lewis
John Milton,C. S. Lewis
William Morris,C. S. Lewis
G. K. Chesterton,C. S. Lewis
Beatrix Potter,C. S. Lewis
Joseph Butler,C. S. Lewis
Edith Nesbit,C. S. Lewis
H. Rider Haggard,C. S. Lewis
George MacDonald,C. S. Lewis
Evelyn Underhill,C. S. Lewis
"Edward Plunkett, 18th Baron of Dunsany",C. S. Lewis
Thomas Traherne,C. S. Lewis
Immanuel Kant,Georg Wilhelm Friedrich Hegel
Heraclitus,Georg Wilhelm Friedrich Hegel
Friedrich Wilhelm Joseph Schelling,Georg Wilhelm Friedrich Hegel
Isaac Newton,Immanuel Kant
Jean-Jacques Rousseau,Immanuel Kant
David Hume,Immanuel Kant
Christian Wolff,Immanuel Kant
George Berkeley,Immanuel Kant
Francis Hutcheson,Immanuel Kant
Thomas Hobbes,John Locke
Stendhal,Friedrich Nietzsche
William Shakespeare,Friedrich Nietzsche
Plato,Friedrich Nietzsche
Aristotle,Friedrich Nietzsche
Socrates,Friedrich Nietzsche
Fyodor Dostoyevsky,Friedrich Nietzsche
Charles Darwin,Friedrich Nietzsche
Blaise Pascal,Friedrich Nietzsche
Niccolò Machiavelli,Friedrich Nietzsche
Richard Wagner,Friedrich Nietzsche
Johann Wolfgang von Goethe,Friedrich Nietzsche
Jean-Jacques Rousseau,Friedrich Nietzsche
Gottfried Wilhelm Leibniz,Friedrich Nietzsche
Voltaire,Friedrich Nietzsche
Georg Wilhelm Friedrich Hegel,Friedrich Nietzsche
Immanuel Kant,Friedrich Nietzsche
Auguste Comte,Friedrich Nietzsche
Richard Strauss,Friedrich Nietzsche
Edgar Allan Poe,Friedrich Nietzsche
Baruch Spinoza,Friedrich Nietzsche
Zoroaster,Friedrich Nietzsche
Arthur Schopenhauer,Friedrich Nietzsche
William Butler Yeats,Friedrich Nietzsche
Heraclitus,Friedrich Nietzsche
Michel de Montaigne,Friedrich Nietzsche
Democritus,Friedrich Nietzsche
Epicurus,Friedrich Nietzsche
Heinrich Heine,Friedrich Nietzsche
Ralph Waldo Emerson,Friedrich Nietzsche
Oswald Spengler,Friedrich Nietzsche
Stefan George,Friedrich Nietzsche
Johann Joachim Winckelmann,Friedrich Nietzsche
Georg Christoph Lichtenberg,Friedrich Nietzsche
Paul Tillich,Friedrich Nietzsche
Friedrich Albert Lange,Friedrich Nietzsche
Paul Rée,Friedrich Nietzsche
Friedrich Hölderlin,Friedrich Nietzsche
Max Scheler,Friedrich Nietzsche
Max Stirner,Friedrich Nietzsche
Mary Wigman,Friedrich Nietzsche
Stefan Zweig,Friedrich Nietzsche
Adam Mickiewicz,Friedrich Nietzsche
Empedocles,Friedrich Nietzsche
Parmenides,Friedrich Nietzsche
Adalbert Stifter,Friedrich Nietzsche
Protagoras,Friedrich Nietzsche
Giacomo Leopardi,Friedrich Nietzsche
Paul Bourget,Friedrich Nietzsche
Sextus Empiricus,Friedrich Nietzsche
François de La Rochefoucauld,Friedrich Nietzsche
Hippolyte Taine,Friedrich Nietzsche
Ruđer Josip Bošković,Friedrich Nietzsche
Lev Shestov,Friedrich Nietzsche
Baltasar Gracián,Friedrich Nietzsche
Bernard Mandeville,Friedrich Nietzsche
African Spir,Friedrich Nietzsche
Jean-Marie Guyau,Friedrich Nietzsche
Martin Heidegger,Jean-Paul Sartre
Søren Kierkegaard,Ludwig Wittgenstein
Bertrand Russell,Ludwig Wittgenstein
Gottlob Frege,Ludwig Wittgenstein
Plato,Thomas Aquinas
Aristotle,Thomas Aquinas
Cicero,Thomas Aquinas
Avicenna,Thomas Aquinas
Augustine of Hippo,Thomas Aquinas
Paul,Thomas Aquinas
Al-Ghazali,Thomas Aquinas
Averroes,Thomas Aquinas
Anselm of Canterbury,Thomas Aquinas
Edmund Husserl,Adolf Reinach
Edmund Husserl,Moritz Geiger
Ada Lovelace,Charles Babbage
Plato,Ralph Waldo Emerson
Georg Wilhelm Friedrich Hegel,Ralph Waldo Emerson
Michel de Montaigne,Ralph Waldo Emerson
Emmanuel Swedenborg,Ralph Waldo Emerson
Plato,Martin Heidegger
Aristotle,Martin Heidegger
Søren Kierkegaard,Martin Heidegger
Immanuel Kant,Martin Heidegger
Friedrich Nietzsche,Martin Heidegger
Thomas Aquinas,Martin Heidegger
Heraclitus,Martin Heidegger
Anaximander,Martin Heidegger
Edmund Husserl,Martin Heidegger
Parmenides,Martin Heidegger
Duns Scotus,Martin Heidegger
Bernard Bolzano,Carl Stumpf
Bernard Bolzano,Edmund Husserl
Christian Wolff,Mikhail Lomonosov
Ludwig Wittgenstein,Karl-Otto Apel
Martin Heidegger,Karl-Otto Apel
Jürgen Habermas,Karl-Otto Apel
Charles Sanders Peirce,Karl-Otto Apel
Jesus Christ,Hannah Arendt
Plato,Hannah Arendt
Aristotle,Hannah Arendt
Franz Kafka,Hannah Arendt
Socrates,Hannah Arendt
Niccolò Machiavelli,Hannah Arendt
Søren Kierkegaard,Hannah Arendt
Augustine of Hippo,Hannah Arendt
Karl Marx,Hannah Arendt
Paul,Hannah Arendt
Immanuel Kant,Hannah Arendt
Montesquieu,Hannah Arendt
Martin Heidegger,Hannah Arendt
Hans Jonas,Hannah Arendt
Edmund Husserl,Hannah Arendt
Walter Benjamin,Hannah Arendt
Karl Jaspers,Hannah Arendt
Carl Schmitt,Hannah Arendt
Alexis de Tocqueville,Hannah Arendt
Edmund Burke,Hannah Arendt
G. K. Chesterton,Hannah Arendt
Duns Scotus,Hannah Arendt
Bernard Bolzano,Gottlob Frege
Immanuel Kant,Friedrich Wilhelm Joseph Schelling
Baruch Spinoza,Friedrich Wilhelm Joseph Schelling
Johann Gottlieb Fichte,Friedrich Wilhelm Joseph Schelling
George Berkeley,David Hume
Plato,Arthur Schopenhauer
Immanuel Kant,Arthur Schopenhauer
Aristotle,Averroes
Nae Ionescu,Mircea Eliade
Plato,Henri Bergson
Aristotle,Henri Bergson
Albert Einstein,Henri Bergson
Charles Darwin,Henri Bergson
Blaise Pascal,Henri Bergson
Gottfried Wilhelm Leibniz,Henri Bergson
René Descartes,Henri Bergson
Immanuel Kant,Henri Bergson
Baruch Spinoza,Henri Bergson
David Hume,Henri Bergson
George Berkeley,Henri Bergson
Zeno of Elea,Henri Bergson
Plotinus,Henri Bergson
Herbert Spencer,Henri Bergson
Claude Bernard,Henri Bergson
Félix Ravaisson-Mollien,Henri Bergson
Jules Lachelier,Henri Bergson
Aristippus,Epicurus
Galileo Galilei,Robert Boyle
René Descartes,Robert Boyle
Francis Bacon,Robert Boyle
Otto von Guericke,Robert Boyle
Ibn Tufail,Robert Boyle
Cornelis Drebbel,Robert Boyle
Karl Marx,Michel Foucault
Sigmund Freud,Michel Foucault
Immanuel Kant,Michel Foucault
Friedrich Nietzsche,Michel Foucault
Martin Heidegger,Michel Foucault
Claude Lévi-Strauss,Michel Foucault
Louis Althusser,Michel Foucault
Georges Bataille,Michel Foucault
Gaston Bachelard,Michel Foucault
Maurice Blanchot,Michel Foucault
Georges Canguilhem,Michel Foucault
Gayle Rubin,Michel Foucault
Pierre Hadot,Michel Foucault
Jean-Toussaint Desanti,Michel Foucault
Leonhard Euler,Pierre-Simon Laplace
Martin Heidegger,Oskar Becker
Edmund Husserl,Oskar Becker
Kuno Fischer,Bruno Bauch
Heinrich Rickert,Bruno Bauch
Wilhelm Windelband,Bruno Bauch
Edmund Husserl,Alexander Pfänder
Martin Heidegger,Hans-Georg Gadamer
Gottfried Wilhelm Leibniz,Christian Wolff
Albert Einstein,Rudolf Carnap
Immanuel Kant,Rudolf Carnap
Ludwig Wittgenstein,Rudolf Carnap
Franz Brentano,Rudolf Carnap
Edmund Husserl,Rudolf Carnap
Gottlob Frege,Rudolf Carnap
Ernst Mach,Rudolf Carnap
Alfred Tarski,Rudolf Carnap
Edmund Husserl,Max Scheler
Romanticism,Friedrich Schleiermacher
Pietism,Friedrich Schleiermacher
Alan Mathison Turing,Saul Kripke
Ludwig Wittgenstein,Saul Kripke
David Hume,Saul Kripke
Gottlob Frege,Saul Kripke
Haskell Curry,Saul Kripke
Alfred Tarski,Saul Kripke
Willard Van Orman Quine,Saul Kripke
Hilary Putnam,Saul Kripke
Michael Dummett,Saul Kripke
Clarence Irving Lewis,Saul Kripke
Rumi,Abdolkarim Soroush
Wilhelm Wundt,G. Stanley Hall
René Descartes,Nicolas Malebranche
Karl Marx,Antonio Negri
Baruch Spinoza,Antonio Negri
Michel Foucault,Antonio Negri
Gilles Deleuze,Antonio Negri
Michel Foucault,Giorgio Agamben
Immanuel Kant,Donald Davidson
Ludwig Wittgenstein,Donald Davidson
Baruch Spinoza,Donald Davidson
Rudolf Carnap,Donald Davidson
Alfred North Whitehead,Donald Davidson
Alfred Tarski,Donald Davidson
Willard Van Orman Quine,Donald Davidson
Hilary Putnam,Donald Davidson
G. E. M. Anscombe,Donald Davidson
Saul Kripke,Donald Davidson
Paul Grice,Donald Davidson
Frank P. Ramsey,Donald Davidson
Michael Dummett,Donald Davidson
Isaac Newton,Jonathan Edwards
John Locke,Jonathan Edwards
Ilse Aichinger,Ingeborg Bachmann
Henrik Ibsen,Otto Weininger
Ernst Mach,Otto Neurath
Franz Kafka,Hugo Bergmann
Albert Einstein,Hugo Bergmann
Immanuel Kant,Hugo Bergmann
Max Brod,Hugo Bergmann
Ernst Cassirer,Hugo Bergmann
Franz Brentano,Hugo Bergmann
Edmund Husserl,Hugo Bergmann
Hermann Cohen,Hugo Bergmann
Franz Rosenzweig,Hugo Bergmann
Rudolf Joseph Lorenz Steiner,Hugo Bergmann
Martin Buber,Hugo Bergmann
Bernard Bolzano,Hugo Bergmann
Sri Aurobindo,Hugo Bergmann
Emil Utitz,Hugo Bergmann
John Locke,George Berkeley
Nicolas Malebranche,George Berkeley
Michel Foucault,Nancy Fraser
Albert Einstein,Gaston Bachelard
Friedrich Nietzsche,Gaston Bachelard
Carl Jung,Gaston Bachelard
Plato,Proclus
Aristotle,Proclus
Plotinus,Proclus
Plutarch of Athens,Proclus
Syrianus,Proclus
Aristotle,J. L. Austin
Alain Finkielkraut,Élisabeth Badinter
Plato,Émile Chartier
Aristotle,Émile Chartier
René Descartes,Émile Chartier
Immanuel Kant,Émile Chartier
Auguste Comte,Émile Chartier
Jules Lagneau,Émile Chartier
Karl Marx,Étienne Balibar
Louis Althusser,Étienne Balibar
Eugène Dupréel,Chaïm Perelman
Henrik Ibsen,Georg Brandes
Thomas Hobbes,Kurt Baier
Gilbert Ryle,Kurt Baier
Stephen Toulmin,Kurt Baier
Ludwig Wittgenstein,Gustav Bergmann
Bertrand Russell,Gustav Bergmann
Vienna Circle,Gustav Bergmann
G. E. Moore,Gustav Bergmann
