source,target
Georg Wilhelm Friedrich Hegel,J. M. E. McTaggart
Herman Melville,Lewis Mumford
Thorstein Veblen,Lewis Mumford
Patrick Geddes,Lewis Mumford
Ludwig Wittgenstein,Stephen Toulmin
Norwood Russell Hanson,Stephen Toulmin
Uchimura Kanzō,Ham Seok-heon
Aristotle,Muhammad Iqbal
Johann Wolfgang von Goethe,Muhammad Iqbal
Leo Tolstoy,Muhammad Iqbal
Georg Wilhelm Friedrich Hegel,Muhammad Iqbal
Friedrich Nietzsche,Muhammad Iqbal
Muhammad,Muhammad Iqbal
Henri Bergson,Muhammad Iqbal
Rumi,Muhammad Iqbal
Abul Ala Maududi,Muhammad Iqbal
Bayazid Bastami,Muhammad Iqbal
Ahmad Sirhindi,Muhammad Iqbal
Israr Ahmed,Muhammad Iqbal
Thomas Walker Arnold,Muhammad Iqbal
Fyodor Dostoyevsky,Sergei Bulgakov
Leo Tolstoy,Sergei Bulgakov
Karl Marx,Sergei Bulgakov
Friedrich Wilhelm Joseph Schelling,Sergei Bulgakov
Vladimir Solovyov,Sergei Bulgakov
John Gough,William Whewell
Plato,Bernard Stiegler
Aristotle,Bernard Stiegler
Sigmund Freud,Bernard Stiegler
Friedrich Nietzsche,Bernard Stiegler
Martin Heidegger,Bernard Stiegler
Edmund Husserl,Bernard Stiegler
Jacques Derrida,Bernard Stiegler
Gilles Deleuze,Bernard Stiegler
Paul Valéry,Bernard Stiegler
André Leroi-Gourhan,Bernard Stiegler
Gilbert Simondon,Bernard Stiegler
Gérard Granel,Bernard Stiegler
Bertrand Russell,C. D. Broad
Alfred North Whitehead,C. D. Broad
G. E. Moore,C. D. Broad
Max Weber,Catherine Colliot-Thélène
Gustav Fechner,Charles Hartshorne
Alfred North Whitehead,Charles Hartshorne
Josiah Royce,Charles Hartshorne
Friedrich Hayek,Carlo Lottieri
Vilfredo Pareto,Carlo Lottieri
Hans-Hermann Hoppe,Carlo Lottieri
Robert Nozick,Carlo Lottieri
Gaetano Mosca,Carlo Lottieri
Bruno Leoni,Carlo Lottieri
Antoine Destutt de Tracy,Pierre Laromiguière
Bernard Bolzano,Kevin Mulligan
Blaise Pascal,Antoine Arnauld
John Calvin,Alvin Plantinga
Thomas Paine,Mary Wollstonecraft
Immanuel Kant,Johann Gottlieb Fichte
Karl Leonhard Reinhold,Johann Gottlieb Fichte
Salomon Maimon,Johann Gottlieb Fichte
Aristotle,Boethius
Seneca,Boethius
Augustine of Hippo,Boethius
Plotinus,Boethius
Porphyry,Boethius
Jean-Jacques Rousseau,Johann Heinrich Pestalozzi
Walter Benjamin,Norbert Bolz
Marshall McLuhan,Norbert Bolz
Jacob Taubes,Norbert Bolz
Plato,Plutarch of Athens
Aristotle,Plutarch of Athens
John Anderson,David Malet Armstrong
Kurt Baier,David Gauthier
Democritus,Nausiphanes
Alonzo Church,Leon Henkin
George Berkeley,Ernst von Glasersfeld
Karl Marx,Svetozar Marković
Nikolay Chernyshevsky,Svetozar Marković
Gautama Buddha,Marpa Lotsawa
Naropa,Marpa Lotsawa
G. E. Moore,Samuel Alexander
Thomas Hill Green,Samuel Alexander
C. Lloyd Morgan,Samuel Alexander
Hannah Arendt,Alain Finkielkraut
Franz Rosenzweig,Alain Finkielkraut
Claude Lévi-Strauss,Alain Finkielkraut
Alexis de Tocqueville,Alain Finkielkraut
Emmanuel Levinas,Alain Finkielkraut
Ernest Renan,Alain Finkielkraut
Charles Péguy,Alain Finkielkraut
Yuri Lotman,Alexander Piatigorsky
Merab Mamardashvili,Alexander Piatigorsky
Bidia Dandaron,Alexander Piatigorsky
Gilles Deleuze,Manuel De Landa
Fernand Braudel,Manuel De Landa
Aristippus,Anniceris
Meister Eckhart,Frithjof Schuon
Gregory Palamas,Frithjof Schuon
René Guénon,Frithjof Schuon
Ahmad al-Alawi,Frithjof Schuon
Blaise Pascal,William James
Ralph Waldo Emerson,William James
Heraclitus,Parmenides
Georg Wilhelm Friedrich Hegel,William Alston
Ludwig Wittgenstein,William Alston
Alfred North Whitehead,William Alston
J. L. Austin,William Alston
Thomas Reid,William Alston
Wilfrid Sellars,William Alston
Karl Marx,Lyubov Axelrod
Friedrich Engels,Lyubov Axelrod
Georgi Plekhanov,Lyubov Axelrod
Carlos Vaz Ferreira,Arturo Ardao
Plato,Jacques Derrida
Jean-Jacques Rousseau,Jacques Derrida
James Joyce,Jacques Derrida
Karl Marx,Jacques Derrida
Sigmund Freud,Jacques Derrida
Friedrich Nietzsche,Jacques Derrida
Ferdinand de Saussure,Jacques Derrida
Martin Heidegger,Jacques Derrida
Edmund Husserl,Jacques Derrida
Claude Lévi-Strauss,Jacques Derrida
Emmanuel Levinas,Jacques Derrida
Aristotle,Stefan Molyneux
Socrates,Stefan Molyneux
Ayn Rand,Stefan Molyneux
Nathaniel Branden,Stefan Molyneux
Harry Browne,Stefan Molyneux
Karl Marx,Sidney Hook
Bertrand Russell,Sidney Hook
John Dewey,Sidney Hook
Morris Raphael Cohen,Sidney Hook
Blaise Pascal,Léon Brunschvicg
Albertus Magnus,Thomas Aquinas
Boethius,Thomas Aquinas
Maimonides,Thomas Aquinas
Al-Kindi,Thomas Aquinas
Johannes Scotus Eriugena,Thomas Aquinas
Thales,Pythagoras
Anaximander,Pythagoras
Pherecydes of Syros,Pythagoras
Aristotle,Ibn al-Ḥaytham
Plato,Hypatia
Aristotle,Hypatia
Ptolemy,Hypatia
Plotinus,Hypatia
Diophantus,Hypatia
Theon of Alexandria,Hypatia
Louis Gabriel Ambroise de Bonald,Auguste Comte
Jorge Luis Borges,Umberto Eco
James Joyce,Umberto Eco
Immanuel Kant,Umberto Eco
Thomas Aquinas,Umberto Eco
Arthur Conan Doyle,Umberto Eco
Charles Sanders Peirce,Umberto Eco
Vilfredo Pareto,Alfred Marshall
Léon Walras,Alfred Marshall
William Stanley Jevons,Alfred Marshall
Henry Sidgwick,Alfred Marshall
Jules Dupuit,Alfred Marshall
Georg Wilhelm Friedrich Hegel,Max Stirner
Charles Baudelaire,Walter Benjamin
Johann Wolfgang von Goethe,Walter Benjamin
Karl Marx,Walter Benjamin
Bertolt Brecht,Walter Benjamin
György Lukács,Walter Benjamin
Nicolas Malebranche,Jonathan Edwards
Cambridge Platonists,Jonathan Edwards
Aristotle,Mortimer Jerome Adler
John Locke,Mortimer Jerome Adler
Thomas Aquinas,Mortimer Jerome Adler
Blaise Pascal,Pierre Duhem
William Shakespeare,Lev Shestov
Fyodor Dostoyevsky,Lev Shestov
Anton Chekhov,Lev Shestov
Søren Kierkegaard,Lev Shestov
Leo Tolstoy,Lev Shestov
Friedrich Nietzsche,Lev Shestov
Martin Luther,Lev Shestov
Baruch Spinoza,Lev Shestov
Heinrich Heine,Lev Shestov
Mikhail Lermontov,Lev Shestov
Noam Chomsky,Yehoshua Bar-Hillel
Abraham Fraenkel,Yehoshua Bar-Hillel
Rudolf Carnap,Yehoshua Bar-Hillel
Ludwig Wittgenstein,John Wisdom
Henri Bergson,Coriolano Alberini
Aristippus,Theodorus the Atheist
Henrik Ibsen,Raymond Williams
Ralph Waldo Emerson,Henry David Thoreau
Parmenides,Zeno of Elea
Aristotle,Ayn Rand
Blaise Pascal,Alexis de Tocqueville
Karl Marx,Theodor W. Adorno
Georg Wilhelm Friedrich Hegel,Theodor W. Adorno
Friedrich Nietzsche,Theodor W. Adorno
Walter Benjamin,Theodor W. Adorno
Max Horkheimer,Theodor W. Adorno
Martin Heidegger,Emmanuel Levinas
Okey Ndibe,Chinua Achebe
Karl Marx,Leszek Kołakowski
Georg Wilhelm Friedrich Hegel,Leszek Kołakowski
Immanuel Kant,Leszek Kołakowski
Friedrich Engels,Leszek Kołakowski
Edmund Husserl,Leszek Kołakowski
Johann Amos Comenius,Joseph Priestley
Jeremy Bentham,Joseph Priestley
Karl Marx,Raymond Aron
Max Weber,Raymond Aron
Montesquieu,Raymond Aron
Wilhelm Dilthey,Raymond Aron
Georg Simmel,Raymond Aron
Heinrich Rickert,Raymond Aron
Alexis de Tocqueville,Raymond Aron
Aristippus,Aristippus the Younger
Søren Kierkegaard,Hubert Dreyfus
Michel Foucault,Hubert Dreyfus
Martin Heidegger,Hubert Dreyfus
Maurice Merleau-Ponty,Hubert Dreyfus
Dagfinn Føllesdal,Hubert Dreyfus
Karl Marx,Kostas Axelos
Georg Wilhelm Friedrich Hegel,Kostas Axelos
Heraclitus,Kostas Axelos
Martin Heidegger,Kostas Axelos
Svetozar Marković,Ljubodrag Simonović
Aristotle,Edmund Burke
Cicero,Edmund Burke
Church Fathers,Edmund Burke
Johann Wolfgang von Goethe,Friedrich Heinrich Jacobi
Gottfried Wilhelm Leibniz,Friedrich Heinrich Jacobi
Immanuel Kant,Friedrich Heinrich Jacobi
Adam Smith,Friedrich Heinrich Jacobi
Baruch Spinoza,Friedrich Heinrich Jacobi
David Hume,Friedrich Heinrich Jacobi
John Locke,John Rawls
Søren Kierkegaard,Walker Percy
Jean-Paul Sartre,Walker Percy
Thomas Aquinas,Walker Percy
Albert Camus,Walker Percy
Gabriel Marcel,Walker Percy
Charles Sanders Peirce,Walker Percy
Susanne Langer,Walker Percy
Karl Marx,Roland Barthes
Jean-Paul Sartre,Roland Barthes
Ferdinand de Saussure,Roland Barthes
Albert Camus,Roland Barthes
Socrates,Antisthenes
Peter Kropotkin,Stephen Jay Gould
Noam Chomsky,Stephen Jay Gould
Carl Gustav Hempel,Jaegwon Kim
Karl Marx,Jean Baudrillard
Ferdinand de Saussure,Jean Baudrillard
Claude Lévi-Strauss,Jean Baudrillard
Vladimir Lenin,Louis Althusser
Mao Zedong,Louis Althusser
Karl Marx,Louis Althusser
Antonio Gramsci,Louis Althusser
Claude Lévi-Strauss,Louis Althusser
Gaston Bachelard,Louis Althusser
Jorge Luis Borges,Gilles Deleuze
Marcel Proust,Gilles Deleuze
Gottfried Wilhelm Leibniz,Gilles Deleuze
Karl Marx,Gilles Deleuze
Sigmund Freud,Gilles Deleuze
Richard Rorty,Cornel West
Denis Diderot,Jacques Barzun
Immanuel Kant,Gilles Deleuze
Friedrich Nietzsche,Gilles Deleuze
Jean-Paul Sartre,Gilles Deleuze
Baruch Spinoza,Gilles Deleuze
David Hume,Gilles Deleuze
Henri Bergson,Gilles Deleuze
Michel Foucault,Gilles Deleuze
Jacques Lacan,Gilles Deleuze
Alfred North Whitehead,Gilles Deleuze
Louis Althusser,Gilles Deleuze
Charles Sanders Peirce,Gilles Deleuze
William S. Burroughs,Gilles Deleuze
Duns Scotus,Gilles Deleuze
Pierre Klossowski,Gilles Deleuze
Félix Guattari,Gilles Deleuze
Georges Canguilhem,Gilles Deleuze
Jakob Johann von Uexküll,Gilles Deleuze
Jean Hyppolite,Gilles Deleuze
Jean Wahl,Gilles Deleuze
Maurice de Gandillac,Gilles Deleuze
Gilbert Simondon,Gilles Deleuze
Ferdinand Alquié,Gilles Deleuze
Fyodor Dostoyevsky,Nicolai Berdyaev
Leo Tolstoy,Nicolai Berdyaev
Immanuel Kant,Nicolai Berdyaev
Friedrich Nietzsche,Nicolai Berdyaev
Arthur Schopenhauer,Nicolai Berdyaev
Friedrich Wilhelm Joseph Schelling,Nicolai Berdyaev
Jakob Böhme,Nicolai Berdyaev
Vladimir Solovyov,Nicolai Berdyaev
Sergei Bulgakov,Nicolai Berdyaev
Nikolai Fyodorovich Fyodorov,Nicolai Berdyaev
University of Hanover,Bernard Bolzano
Vladimir Lenin,Slavoj Žižek
Søren Kierkegaard,Slavoj Žižek
Karl Marx,Slavoj Žižek
Sigmund Freud,Slavoj Žižek
Georg Wilhelm Friedrich Hegel,Slavoj Žižek
Immanuel Kant,Slavoj Žižek
Friedrich Nietzsche,Slavoj Žižek
Maximilien de Robespierre,Slavoj Žižek
Martin Heidegger,Slavoj Žižek
Friedrich Wilhelm Joseph Schelling,Slavoj Žižek
Walter Benjamin,Slavoj Žižek
Theodor W. Adorno,Slavoj Žižek
Jacques Lacan,Slavoj Žižek
G. K. Chesterton,Slavoj Žižek
Louis Althusser,Slavoj Žižek
Alain Badiou,Slavoj Žižek
Fredric Jameson,Slavoj Žižek
Ernesto Laclau,Slavoj Žižek
Božidar Debenjak,Slavoj Žižek
Socrates,Aristippus
Jeremy Bentham,Claude Adrien Helvétius
Henri Bergson,Sri Aurobindo
John Dewey,Sri Aurobindo
Henri Bergson,Gilbert Simondon
Norbert Wiener,Gilbert Simondon
Maurice Merleau-Ponty,Gilbert Simondon
André Leroi-Gourhan,Gilbert Simondon
Georges Canguilhem,Gilbert Simondon
Ludwig Wittgenstein,Norman Malcolm
Jules Verne,Jean-Marie Blas de Roblès
Friedrich Hayek,Philippe Nemo
Karl Popper,Philippe Nemo
René Girard,Philippe Nemo
Emmanuel Levinas,Philippe Nemo
Michael Polanyi,Philippe Nemo
Giovanni Gentile,Clarence Irving Lewis
Josiah Royce,Clarence Irving Lewis
Plato,Valentin Ferdinandovich Asmus
Karl Marx,Valentin Ferdinandovich Asmus
Immanuel Kant,Valentin Ferdinandovich Asmus
Vedanta,Sri Aurobindo
Epicurus,Pierre Gassendi
Martin Heidegger,Jean-François Lyotard
Raymond Aron,Isaiah Berlin
R. G. Collingwood,Isaiah Berlin
Georg Wilhelm Friedrich Hegel,Georges Bataille
Friedrich Nietzsche,Georges Bataille
Lev Shestov,Georges Bataille
Alexandre Kojève,Georges Bataille
Jonathan Edwards,John Wesley
Immanuel Kant,Felix Adler
Francis Bacon,Felix Adler
Ralph Waldo Emerson,Felix Adler
Abraham Geiger,Felix Adler
Friedrich Albert Lange,Felix Adler
Eduard Zeller,Felix Adler
Heymann Steinthal,Felix Adler
Hermann Cohen,Felix Adler
Hermann Bonitz,Felix Adler
Wilhelm von Humboldt,Felix Adler
Matthew Arnold,Felix Adler
Thomas Davidson,Felix Adler
Georg Wilhelm Friedrich Hegel,R.F. Beerling
Friedrich Nietzsche,R.F. Beerling
Martin Heidegger,R.F. Beerling
Henrik Ibsen,Renzo Novatore
Martin Heidegger,Richard Rorty
Molière,Ludvig Holberg
Plautus,Ludvig Holberg
Michel Foucault,Judith Butler
Jeremy Bentham,Cesare Beccaria
Aristotle,G. E. M. Anscombe
Ludwig Wittgenstein,G. E. M. Anscombe
Thomas Aquinas,G. E. M. Anscombe
José Ortega y Gasset,María Zambrano
Aristotle,Martha Nussbaum
Amartya Sen,Martha Nussbaum
Bertrand Russell,A. J. Ayer
Rudolf Carnap,A. J. Ayer
Gilbert Ryle,A. J. Ayer
Plato,Ferdinand Alquié
René Descartes,Ferdinand Alquié
Immanuel Kant,Ferdinand Alquié
René Descartes,Gaston Berger
Immanuel Kant,Gaston Berger
Edmund Husserl,Gaston Berger
Maurice Blondel,Gaston Berger
William David Ross,Richard Aaron
A. C. Ewing,Richard Aaron
Harold Arthur Prichard,Richard Aaron
John Cook Wilson,Richard Aaron
John Stuart Mill,Ruwen Ogien
John Rawls,Ruwen Ogien
Jacques Bouveresse,Ruwen Ogien
Ralph Waldo Emerson,Margaret Fuller
"Martin Luther King, Jr.",bell hooks
Malcolm X,bell hooks
Erich Fromm,bell hooks
Sojourner Truth,bell hooks
Paulo Freire,bell hooks
James Baldwin,bell hooks
Thich Nhat Hanh,bell hooks
Gustavo Gutiérrez,bell hooks
Lorraine Hansberry,bell hooks
Aristippus,Arete of Cyrene
Jürgen Habermas,Seyla Benhabib
Félix Ravaisson-Mollien,Jules Lachelier
Pyrrho,François de La Mothe Le Vayer
René Le Senne,Gaston Berger
Edmund Husserl,Suzanne Bachelard
Georg Wilhelm Friedrich Hegel,Francis Ellingwood Abbot
Immanuel Kant,Francis Ellingwood Abbot
"Sir William Hamilton, 9th Baronet",Francis Ellingwood Abbot
Herbert Spencer,Francis Ellingwood Abbot
Ludwig Wittgenstein,Alice Ambrose
G. E. Moore,Alice Ambrose
Morris Lazerowitz,Alice Ambrose
Immanuel Kant,Monroe Beardsley
John Dewey,Monroe Beardsley
Edward Bullough,Monroe Beardsley
Karl Marx,Carlos Astrada
Martin Heidegger,Carlos Astrada
Ludwig Wittgenstein,Annette Baier
David Hume,Annette Baier
Bernard Stiegler,Daniel Ross
Plato,Christos Androutsos
Wilhelm Wundt,Christos Androutsos
David Bohm,Jeffrey Bub
Georges Canguilhem,François Dagognet
Maurice Merleau-Ponty,Mauro Carbone
Georg Wilhelm Friedrich Hegel,James Black Baillie
F. H. Bradley,James Black Baillie
Bernard Bosanquet,James Black Baillie
Andrew Seth Pringle-Pattison,James Black Baillie
Alexander Campbell Fraser,James Black Baillie
James Balfour,James Black Baillie
Simon Somerville Laurie,James Black Baillie
Charles Sanders Peirce,Susan Haack
Mao Zedong,Aisiqi
Karl Marx,Aisiqi
Friedrich Engels,Aisiqi
Michel Foucault,Yves Charles Zarka
Samuel Alexander,John Anderson
Aristotle,Vasily Seseman
Ernst Cassirer,Vasily Seseman
Hermann Diels,Vasily Seseman
Nicolai Hartmann,Vasily Seseman
Paul Natorp,Vasily Seseman
Hermann Cohen,Vasily Seseman
Heinrich Wölfflin,Vasily Seseman
José Ortega y Gasset,Vasily Seseman
Nikolay Lossky,Vasily Seseman
Tadeusz Stefan Zieliński,Vasily Seseman
Hans Selye,Thomas Hanna
Friedrich Hayek,H. B. Acton
Karl Popper,H. B. Acton
John Niemeyer Findlay,H. B. Acton
Moses of Chorene,Q13052258
Karl Marx,Vladimir Safatle
Sigmund Freud,Vladimir Safatle
Georg Wilhelm Friedrich Hegel,Vladimir Safatle
Michel Foucault,Vladimir Safatle
Theodor W. Adorno,Vladimir Safatle
Jacques Lacan,Vladimir Safatle
Gilles Deleuze,Vladimir Safatle
Slavoj Žižek,Vladimir Safatle
David Bohm,Paavo Pylkkänen
Ramana Maharshi,Ganapati Muni
Denis Diderot,Marina Garcés
Michel Foucault,Marina Garcés
Gilles Deleuze,Marina Garcés
Maurice Merleau-Ponty,Marina Garcés
Immanuel Kant,Stephen Law
Richard Dawkins,Stephen Law
Richard J. Bernstein,Jordi Graupera i Garcia-Milà
Hans-Georg Gadamer,Luis Filipe Barreto
Jacques Derrida,Luis Filipe Barreto
Plato,Pierre-Jean Labarrière
Georg Wilhelm Friedrich Hegel,Pierre-Jean Labarrière
Immanuel Kant,Pierre-Jean Labarrière
Plato,Metrofan Aksyonov
Immanuel Kant,Metrofan Aksyonov
Baruch Spinoza,Metrofan Aksyonov
"Karl, Freiherr von Prel",Metrofan Aksyonov
Georg Wilhelm Friedrich Hegel,Ángel Amor Ruibal
Thomas Aquinas,Q29439790
Blaise Pascal,Pierre Raymond
Vladimir Lenin,Pierre Raymond
Karl Marx,Pierre Raymond
Georg Wilhelm Friedrich Hegel,Pierre Raymond
Michel Foucault,Pierre Raymond
Henri Poincaré,Pierre Raymond
Louis Althusser,Pierre Raymond
Gilles Deleuze,Pierre Raymond
Gaston Bachelard,Pierre Raymond
Alexandre Koyré,Pierre Raymond
Georges Canguilhem,Pierre Raymond
Jean Cavaillès,Pierre Raymond
Michel Foucault,Roberto Esposito
Aristippus,Hegesias of Cyrene
